# ThriftAI ML System Requirements
# Phase 3: ML Integration for Veritas Enhancement

# Core ML Libraries
scikit-learn==1.4.0        # Classical ML algorithms
xgboost==2.0.3             # Gradient boosting for score prediction
lightgbm==4.1.0            # Fast gradient boosting (alternative)
pandas==2.1.4              # Data manipulation
numpy==1.26.2              # Numerical computing

# Model Serialization & Persistence
joblib==1.3.2              # Fast model serialization

# API Server
fastapi==0.109.0           # High-performance API framework
uvicorn[standard]==0.27.0  # ASGI server
pydantic==2.5.3            # Data validation
python-multipart==0.0.6    # Form data parsing

# Database Connectivity
psycopg2-binary==2.9.9     # PostgreSQL adapter
asyncpg==0.29.0            # Async PostgreSQL
sqlalchemy==2.0.25         # ORM (optional, for complex queries)

# Data Validation & Processing
python-dotenv==1.0.0       # Environment variables
pydantic-settings==2.1.0   # Settings management

# Monitoring & Logging
prometheus-client==0.19.0  # Metrics for monitoring
structlog==24.1.0          # Structured logging

# Testing
pytest==7.4.4              # Testing framework
pytest-asyncio==0.23.3     # Async testing
httpx==0.26.0              # HTTP client for testing
